Version 4
SHEET 1 5524 4052
SYMBOL polcap -1872 784 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.15 Lser=0
SYMBOL zener -1936 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value EDZV27B
SYMBOL res -1504 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.00001
SYMBOL npn -1856 576 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL npn -1728 624 R0
SYMATTR InstName Q11
SYMATTR Value 2N5550
SYMBOL polcap -1504 864 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C25
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -1424 864 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C37
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.15 Lser=0
SYMBOL zener -1248 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 31 87 Left 2
SYMATTR InstName D20
SYMATTR Value UMZ36K
SYMBOL polcap 672 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 120µ
SYMATTR InstName C38
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=500 Irms=0 Rser=0.15 Lser=0 Rpar=1Meg
SYMBOL Optos\\PC817A 2560 1712 R0
SYMATTR InstName U6
SYMBOL res 2432 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 300
SYMBOL res 2704 1488 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL Digital\\inv 2864 1600 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5 Ref=2.5 td=5ns
SYMATTR InstName A3
SYMBOL cap 2768 192 R0
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL res 2304 1232 R0
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL res 1280 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 200
SYMBOL res 896 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL srflop 704 1600 R0
SYMATTR InstName A5
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL LT1720 448 1584 R0
SYMATTR InstName U17
SYMBOL voltage 320 1664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 10 117 Left 2
SYMATTR SpiceLine Rser=0.000000001
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res 144 1536 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 496 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL cap 144 1696 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL res 880 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL PS2501A 976 1680 R0
WINDOW 0 116 -6 Bottom 2
WINDOW 3 116 -5 Top 2
SYMATTR InstName U20
SYMBOL PS2501A 864 1344 R0
WINDOW 0 116 -6 Bottom 2
WINDOW 3 116 -5 Top 2
SYMATTR InstName U9
SYMBOL res 2304 1056 R0
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL Digital\\dflop -144 2432 R0
SYMATTR InstName A10
SYMATTR Value2 Vhigh=5.0 Vlow=0
SYMATTR SpiceLine Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\dflop -128 2736 R0
SYMATTR InstName A12
SYMATTR Value2 Vhigh=5.0 Vlow=0
SYMATTR SpiceLine Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\and -32 2096 R270
SYMATTR InstName A18
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL Digital\\and 0 2464 R270
SYMATTR InstName A20
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL Digital\\or -16 2256 R270
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=5ns
SYMATTR InstName A21
SYMBOL Digital\\or 448 2128 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=5ns
SYMATTR InstName A7
SYMBOL srflop 1264 3600 R0
SYMATTR InstName A14
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL LT1720 848 3584 R0
SYMATTR InstName U18
SYMBOL voltage 720 3712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -147 110 Left 2
SYMATTR SpiceLine Rser=0.000000001
SYMATTR InstName V5
SYMATTR Value 0.5
SYMBOL res 256 3536 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 256 3680 R0
SYMATTR InstName R39
SYMATTR Value 275
SYMBOL res 1104 3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL cap 1120 3680 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 448 2544 R0
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL res 448 2688 R0
SYMATTR InstName R62
SYMATTR Value 200
SYMBOL Digital\\and 3424 1072 R0
SYMATTR InstName A23
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL nmos 2304 512 R0
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL ind2 -384 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 250µ
SYMATTR SpiceLine Rser=.09
SYMATTR Type ind
SYMBOL cap -912 112 R0
SYMATTR InstName C8
SYMATTR Value 330n
SYMATTR SpiceLine Rser=1.9m
SYMBOL voltage 3728 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PWL(0.0 0 0.045 0 0.0451 5 0.0455 5 0.0456 0 0.04565 0 0.04566 5 0.0457 5 0.04571 0 0.0458 0 0.05 0 0.051 5 0.055 5 0.0551 0 0.0559 0 0.056 5 0.057 5)
SYMBOL polcap 720 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 120µ
SYMATTR InstName C42
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=500 Irms=0 Rser=0.15 Lser=0 Rpar=1Meg
SYMBOL Digital\\or 3280 1248 R270
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=5ns
SYMATTR InstName A15
SYMBOL polcap 784 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 120µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=500 Irms=0 Rser=0.15 Lser=0 Rpar=1Meg
SYMBOL cap -1008 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL polcap 848 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 120µ
SYMATTR InstName C36
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=500 Irms=0 Rser=0.15 Lser=0 Rpar=1Meg
SYMBOL cap 2144 16 R0
SYMATTR InstName C43
SYMATTR Value 47p
SYMATTR SpiceLine V=50 Irms=40.5m Rser=8.42265 Lser=0
SYMBOL res -992 1744 R0
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL res -816 1616 R0
SYMATTR InstName R64
SYMATTR Value 26.7
SYMBOL ind 2304 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 80n
SYMBOL voltage 3408 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL cap 1632 288 R0
SYMATTR InstName C44
SYMATTR Value 200n
SYMBOL ind2 1984 496 R0
SYMATTR InstName L13
SYMATTR Value 6.8e-7
SYMATTR Type ind
SYMBOL ind2 2864 720 R0
SYMATTR InstName L14
SYMATTR Value 1.7e-3
SYMATTR Type ind
SYMBOL schottky 3088 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value PMEG2010AEB
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2976 720 R0
SYMATTR InstName R63
SYMATTR Value 45
SYMBOL res 3264 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL cap 3264 752 R0
SYMATTR InstName C41
SYMATTR Value 33p
SYMBOL res 3360 736 R0
SYMATTR InstName R66
SYMATTR Value 1Meg
TEXT 1568 -160 Left 2 !K1 L1 L2 L6 1
TEXT -784 -400 Left 2 !.tran 400e-3 uic
TEXT 904 968 Left 2 ;Vo = Vsense*(1+Rf/Rg)\nWant 3V in steady state.
TEXT -1608 -448 Left 2 !.ic V(Vout)=0 V(Vcarrier)=0 V(Vsec)=0 V(VL)=300 V(vc8)=0 V(vss)=0 V(Vpwm)=0 V(V_FET)=0 I(L3)=0  V(C11)=0 V(vcontrol)=0 V(vcontrol2)=0 V(vcompare)=0 V(gtt)=0
TEXT 840 1184 Left 2 ;Scale to 2.5V
TEXT -176 408 Left 2 ;TO DO\nREAL DIODE TEST. CONFIRM Vf\nSecondary path for startup and fault condition\nDC Fan\nv/i check on all components\nbom
TEXT -1344 -88 Left 2 !.model MYSW SW(Ron=47 Roff=0.0001 Vt=2.5 Vh=-.4)
TEXT -3608 1296 Left 2 ;15V AND 5V LINEAR DROP OUT REGULATORS
TEXT -2056 1464 Left 2 ;2.2uF output buffering maximum
TEXT -808 888 Left 2 ;2.2uF output buffering maximum
TEXT 1984 1568 Left 2 ;Disable PWM in event that 1.6A diode current max exceeded
TEXT -928 1792 Left 2 ;0.9V BV
TEXT 1000 3336 Left 2 ;PFC enable (at peak input voltage)
TEXT 656 2816 Left 2 ;Enable after PFC controller settles out
TEXT 616 752 Left 2 ;2.1k to 2.9k (1.35A to 1.0A)
TEXT 1152 1280 Left 2 ;400p\n1n, 200 ohm | 120 ohm
TEXT 1792 1272 Left 2 ;33p
TEXT -848 -8 Left 2 !K1 L7 L8 1
TEXT -808 272 Left 2 ;Wurth 744824622
TEXT 64 960 Left 2 ;CRS01QTR / CRS01(TE85L,Q,M) TOSHIBA
TEXT 1400 1528 Left 2 ;ferrite bead
TEXT -360 176 Left 2 ;KEMET \nR46KN333000M1K
TEXT -80 184 Left 2 ;KEMET \nP278HE102M480A
TEXT 736 184 Left 2 ;NICHICON\nUCY2H220MHD6TN
TEXT 920 272 Left 2 ;KEMET\nPFR5471J630J11L4BULK
TEXT 1000 216 Left 2 ;KEMET\nR75MR44704030J
TEXT 1144 184 Left 2 ;KEMET\nR76PR3470SE30J
TEXT 24 -112 Left 2 ;DIODES INC.\nS5JC-13-F
TEXT 400 176 Left 2 ;STMICRO\nSTD13NM60N
TEXT 1392 240 Left 2 ;STMICRO\nSTD13NM60N
TEXT 272 -72 Left 2 ;BOURNS\n2210-RC
TEXT 552 -72 Left 2 ;STMicro\nSTPSC12H065D
TEXT -1144 16 Left 2 ;OMRON\nG5LE
TEXT -88 88 Left 2 ;OHMITE\nHS25 R1 J
TEXT 1432 -176 Left 2 ;COILCRAFT\nFA-2443AL
TEXT 1224 -48 Left 2 ;STMicro\nSTPSC12H065D
TEXT -480 -16 Left 2 ;HAMMOND\n1539M21
TEXT 1456 1296 Left 2 ;ADD SERIES FET IN PCB
TEXT -688 464 Left 2 ;KEMET\nP295BL332M500
TEXT 1512 1040 Left 2 ;between 800 (1.3A) and 900 (1A?)
TEXT 1808 120 Left 2 ;CDE\nAFK107M2AP44T-F
TEXT 1840 -184 Left 2 ;MCC\nSK4200L
TEXT 2424 680 Left 2 ;VISHAY\nY14870R10000B9R
TEXT 1488 512 Left 2 !K3 L10 L11 1
TEXT 1960 1376 Left 2 ;B78417A2285A003\nepcos
TEXT 1368 376 Left 2 ;B78417A2285A003\nepcos
TEXT 176 824 Left 2 ;RECOM RBE-0505S??
TEXT 1272 1024 Left 2 ;200
TEXT 1440 1440 Left 2 ;SILICONIX\nSi4186DY
TEXT 2016 120 Left 2 ;KEMET\nR75MR44704030J
TEXT 2104 96 Left 2 ;KEMET\nR76PR3470SE30J
TEXT -4632 1376 Left 2 ;MCC\nSMBJ5361B
TEXT -2112 784 Left 2 ;MCC\nSMBJ5361B
TEXT -3784 1488 Left 2 ;MCC\nSMBJ5364B
TEXT -1064 1688 Left 2 ;1mAmax * 5V = 1mW
TEXT -432 1560 Left 2 ;1mAmax * 5V = 1mW
TEXT -4176 1208 Left 2 ;PBHV8140Z
TEXT -1336 920 Left 2 ;MCC\nSMBJ5364B
TEXT -4304 1168 Left 2 ;PBHV8140Z
TEXT -1752 584 Left 2 ;PBHV8140Z
TEXT -1632 656 Left 2 ;PBHV8140Z
TEXT 1096 2752 Left 2 ;T.I.\nC4043BNSR : 1
TEXT 1232 3280 Left 2 ;T.I.\nC4043BNSR : 2
TEXT 2680 920 Left 2 ;T.I.\nC4043BNSR : 3
TEXT 4064 104 Left 2 ;T.I.\nC4043BNSR : 4
TEXT 1064 2080 Left 2 ;INTERNATIONAL REC\nIR2125(s)
TEXT 3560 1024 Left 2 ;TOSHIBA TLP152\nNEEDS INPUT RESISTOR (DIODE CURRENT LIMIT)
TEXT 1048 2000 Left 2 ;TOSHIBA TLP152\nNEEDS INPUT RESISTOR (DIODE CURRENT LIMIT)
TEXT 1048 1448 Left 2 ;PGND2
TEXT 1824 1456 Left 2 ;AGND
TEXT 2248 1392 Left 2 ;AGND
TEXT 1992 1776 Left 2 ;PGND2
TEXT 2696 1736 Left 2 ;AGND
TEXT 3048 1192 Left 2 ;AGND
TEXT 3832 1232 Left 2 ;PGND
TEXT 1728 704 Left 2 ;PGND2
TEXT 1208 400 Left 2 ;PGND
TEXT -4032 1584 Left 2 ;PGND
TEXT -3240 1792 Left 2 ;AGND
TEXT -3744 1736 Left 2 ;FERRITE BEAD
TEXT 656 1776 Left 2 ;T.I.\nC4043BNSR : 2
TEXT 1000 3800 Left 2 ;PFC enable (at peak input voltage)
TEXT 1232 3744 Left 2 ;T.I.\nC4043BNSR : 2
TEXT -1208 104 Left 2 ;A132093-ND
TEXT 2248 1096 Left 2 ;91uA
TEXT 2248 1288 Left 2 ;9uA
TEXT 2392 1216 Left 2 ;5uA
TEXT 2184 1136 Left 2 ;-87uA
TEXT 2664 640 Left 2 !K10 L13 L14 1.0
LINE Normal -816 288 -816 16 2
LINE Normal -624 288 -816 288 2
LINE Normal -624 16 -624 288 2
LINE Normal -816 16 -624 16 2
LINE Normal -656 176 -784 176 2
LINE Normal -656 128 -784 128 2
